obs_id,prediction
63531,4
63532,6
63533,15
63534,19
63535,4
63536,19
63537,15
63538,19
63539,1
63540,19
63541,19
63542,19
63543,19
63544,19
63545,4
63546,4
63547,19
63548,4
63549,13
63550,19
63551,15
63552,19
63553,12
63554,19
63555,19
63556,13
63557,18
63558,1
63559,19
63560,1
63561,15
63562,6
63563,19
63564,15
63565,4
63566,4
63567,18
63568,19
63569,15
63570,19
63571,19
63572,19
63573,19
63574,19
63575,19
63576,19
63577,4
63578,13
63579,19
63580,10
63581,4
63582,19
63583,19
63584,19
63585,19
63586,19
63587,4
63588,19
63589,19
63590,19
63591,10
63592,19
63593,18
63594,19
63595,19
63596,19
63597,19
63598,19
63599,19
63600,19
63601,12
63602,4
63603,19
63604,19
63605,19
63606,19
63607,1
63608,19
63609,19
63610,19
63611,19
63612,19
63613,19
63614,20
63615,19
63616,19
63617,19
63618,4
63619,19
63620,19
63621,19
63622,19
63623,19
63624,19
63625,19
63626,19
63627,19
63628,19
63629,19
63630,18
63631,19
63632,19
63633,1
63634,19
63635,19
63636,22
63637,19
63638,19
63639,5
63640,19
63641,19
63642,6
63643,13
63644,19
63645,19
63646,9
63647,22
63648,19
63649,19
63650,19
63651,19
63652,4
63653,4
63654,6
63655,13
63656,19
63657,13
63658,2
63659,17
63660,2
63661,19
63662,4
63663,19
63664,19
63665,19
63666,15
63667,19
63668,19
63669,23
63670,13
63671,19
63672,13
63673,19
63674,19
63675,19
63676,19
63677,19
63678,19
63679,19
63680,19
63681,9
63682,19
63683,19
63684,19
63685,19
63686,18
63687,10
63688,18
63689,19
63690,4
63691,19
63692,10
63693,19
63694,19
63695,19
63696,4
63697,19
63698,19
63699,22
63700,19
63701,19
63702,19
63703,19
63704,4
63705,15
63706,19
63707,9
63708,18
63709,19
63710,19
63711,19
63712,19
63713,18
63714,4
63715,15
63716,19
63717,19
63718,2
63719,19
63720,10
63721,11
63722,15
63723,19
63724,19
63725,19
63726,19
63727,19
63728,19
63729,19
63730,19
63731,11
63732,19
63733,19
63734,19
63735,19
63736,13
63737,19
63738,2
63739,19
63740,11
63741,10
63742,19
63743,19
63744,19
63745,19
63746,4
63747,19
63748,1
63749,15
63750,12
63751,23
63752,13
63753,4
63754,18
63755,22
63756,19
63757,2
63758,19
63759,19
63760,4
63761,19
63762,19
63763,15
63764,10
63765,19
63766,19
63767,19
63768,22
63769,19
63770,19
63771,4
63772,19
63773,6
63774,1
63775,19
63776,19
63777,19
63778,19
63779,19
63780,4
63781,19
63782,9
63783,4
63784,19
63785,23
63786,19
63787,13
63788,19
63789,19
63790,19
63791,19
63792,15
63793,19
63794,18
63795,19
63796,19
63797,19
63798,19
63799,23
63800,19
63801,19
63802,19
63803,19
63804,19
63805,19
63806,19
63807,19
63808,19
63809,19
63810,18
63811,1
63812,19
63813,19
63814,23
63815,19
63816,19
63817,13
63818,13
63819,22
63820,19
63821,12
63822,19
63823,19
63824,19
63825,19
63826,15
63827,19
63828,19
63829,19
63830,19
63831,19
63832,19
63833,19
63834,19
63835,19
63836,2
63837,19
63838,19
63839,19
63840,6
63841,19
63842,19
63843,13
63844,19
63845,19
63846,19
63847,19
63848,18
63849,23
63850,15
63851,19
63852,14
63853,12
63854,19
63855,18
63856,15
63857,5
63858,15
63859,19
63860,22
63861,13
63862,18
63863,19
63864,19
63865,4
63866,22
63867,19
63868,19
63869,4
63870,22
63871,12
63872,19
63873,19
63874,19
63875,19
63876,19
63877,19
63878,19
63879,2
63880,19
63881,13
63882,19
63883,19
63884,5
63885,19
63886,2
63887,2
63888,19
63889,19
63890,15
63891,19
63892,19
63893,19
63894,4
63895,22
63896,19
63897,19
63898,19
63899,11
63900,19
63901,2
63902,19
63903,19
63904,19
63905,19
63906,19
63907,4
63908,19
63909,12
63910,13
63911,19
63912,19
63913,4
63914,19
63915,19
63916,19
63917,19
63918,19
63919,13
63920,19
63921,19
63922,4
63923,10
63924,19
63925,18
63926,2
63927,19
63928,19
63929,4
63930,5
63931,19
63932,4
63933,19
63934,10
63935,19
63936,19
63937,19
63938,19
63939,19
63940,23
63941,19
63942,22
63943,19
63944,4
63945,20
63946,19
63947,18
63948,19
63949,19
63950,19
63951,19
63952,19
63953,4
63954,1
63955,19
63956,19
63957,19
63958,18
63959,13
63960,19
63961,19
63962,19
63963,19
63964,19
63965,19
63966,19
63967,19
63968,19
63969,11
63970,1
63971,19
63972,19
63973,19
63974,19
63975,18
63976,19
63977,19
63978,5
63979,19
63980,1
63981,18
63982,19
63983,12
63984,19
63985,19
63986,19
63987,19
63988,19
63989,19
63990,19
63991,2
63992,19
63993,19
63994,19
63995,19
63996,6
63997,19
63998,19
63999,19
64000,10
64001,19
64002,19
64003,19
64004,19
64005,19
64006,19
64007,19
64008,5
64009,4
64010,19
64011,4
64012,19
64013,19
64014,19
64015,19
64016,1
64017,19
64018,4
64019,19
64020,19
64021,19
64022,22
64023,19
64024,19
64025,19
64026,19
64027,19
64028,19
64029,19
64030,19
64031,19
64032,22
64033,19
64034,19
64035,10
64036,19
64037,19
64038,10
64039,19
64040,18
64041,19
64042,19
64043,19
64044,19
64045,19
64046,19
64047,18
64048,19
64049,22
64050,10
64051,19
64052,1
64053,19
64054,19
64055,22
64056,19
64057,19
64058,4
64059,19
64060,19
64061,19
64062,19
64063,22
64064,19
64065,19
64066,19
64067,19
64068,19
64069,19
64070,22
64071,19
64072,19
64073,19
64074,19
64075,22
64076,22
64077,22
64078,1
64079,19
64080,19
64081,19
64082,19
64083,19
64084,13
64085,19
64086,19
64087,19
64088,15
64089,19
64090,10
64091,19
64092,19
64093,19
64094,19
64095,19
64096,19
64097,19
64098,4
64099,19
64100,19
64101,19
64102,19
64103,19
64104,19
64105,19
64106,19
64107,19
64108,19
64109,19
64110,19
64111,6
64112,22
64113,19
64114,19
64115,10
64116,19
64117,19
64118,2
64119,19
64120,19
64121,4
64122,19
64123,4
64124,19
64125,19
64126,4
64127,19
64128,19
64129,19
64130,19
64131,4
64132,19
64133,4
64134,19
64135,19
64136,19
64137,19
64138,19
64139,19
64140,18
64141,4
64142,19
64143,19
64144,19
64145,19
64146,18
64147,19
64148,4
64149,19
64150,19
64151,19
64152,19
64153,19
64154,19
64155,1
64156,19
64157,19
64158,19
64159,19
64160,19
64161,2
64162,19
64163,19
64164,18
64165,19
64166,19
64167,18
64168,19
64169,11
64170,19
64171,22
64172,18
64173,19
64174,19
64175,18
64176,19
64177,19
64178,19
64179,19
64180,19
64181,10
64182,20
64183,1
64184,18
64185,13
64186,19
64187,19
64188,19
64189,19
64190,15
64191,22
64192,19
64193,19
64194,13
64195,2
64196,19
64197,19
64198,19
64199,22
64200,19
64201,19
64202,15
64203,18
64204,19
64205,19
64206,19
64207,19
64208,15
64209,4
64210,19
64211,19
64212,4
64213,19
64214,18
64215,20
64216,15
64217,12
64218,19
64219,19
64220,19
64221,19
64222,19
64223,22
64224,19
64225,19
64226,19
64227,19
64228,19
64229,19
64230,15
64231,19
64232,19
64233,19
64234,19
64235,19
64236,19
64237,22
64238,4
64239,15
64240,19
64241,19
64242,19
64243,19
64244,19
64245,15
64246,19
64247,9
64248,19
64249,15
64250,19
64251,19
64252,19
64253,4
64254,19
64255,19
64256,19
64257,19
64258,19
64259,19
64260,19
64261,19
64262,19
64263,19
64264,15
64265,19
64266,19
64267,10
64268,19
64269,19
64270,19
64271,19
64272,15
64273,19
64274,19
64275,5
64276,19
64277,23
64278,15
64279,19
64280,22
64281,22
64282,19
64283,19
64284,19
64285,4
64286,19
64287,5
64288,15
64289,22
64290,19
64291,19
64292,19
64293,19
64294,19
64295,22
64296,19
64297,19
64298,19
64299,19
64300,4
64301,15
64302,19
64303,19
64304,19
64305,19
64306,19
64307,13
64308,19
64309,19
64310,22
64311,19
64312,19
64313,19
64314,19
64315,3
64316,19
64317,4
64318,19
64319,22
64320,19
64321,19
64322,15
64323,19
64324,19
64325,19
64326,19
64327,19
64328,19
64329,18
64330,4
64331,20
64332,19
64333,19
64334,19
64335,19
64336,19
64337,19
64338,18
64339,15
64340,1
64341,9
64342,19
64343,19
64344,19
64345,19
64346,19
64347,6
64348,19
64349,19
64350,4
64351,11
64352,19
64353,19
64354,19
64355,19
64356,6
64357,5
64358,19
64359,19
64360,15
64361,4
64362,19
64363,2
64364,19
64365,19
64366,19
64367,10
64368,19
64369,19
64370,19
64371,19
64372,19
64373,19
64374,12
64375,19
64376,19
64377,19
64378,19
64379,19
64380,1
64381,19
64382,19
64383,19
64384,22
64385,1
64386,19
64387,5
64388,19
64389,19
64390,4
64391,19
64392,19
64393,19
64394,19
64395,18
64396,19
64397,18
64398,19
64399,19
64400,19
64401,2
64402,19
64403,19
64404,19
64405,13
64406,19
64407,19
64408,18
64409,19
64410,15
64411,22
64412,18
64413,1
64414,19
64415,19
64416,19
64417,2
64418,19
64419,22
64420,19
64421,19
64422,19
64423,19
64424,19
64425,19
64426,19
64427,19
64428,19
64429,19
64430,19
64431,19
64432,19
64433,19
64434,19
64435,13
64436,19
64437,5
64438,2
64439,19
64440,1
64441,19
64442,19
64443,19
64444,19
64445,19
64446,19
64447,19
64448,13
64449,15
64450,19
64451,22
64452,19
64453,13
64454,15
64455,4
64456,19
64457,19
64458,15
64459,19
64460,19
64461,13
64462,19
64463,22
64464,19
64465,19
64466,4
64467,19
64468,19
64469,23
64470,19
64471,22
64472,19
64473,19
64474,3
64475,10
64476,1
64477,19
64478,1
64479,19
64480,19
64481,19
64482,22
64483,10
64484,19
64485,19
64486,19
64487,19
64488,4
64489,19
64490,18
64491,5
64492,19
64493,4
64494,19
64495,19
64496,19
64497,19
64498,19
64499,19
64500,19
64501,19
64502,19
64503,19
64504,12
64505,11
64506,19
64507,19
64508,19
64509,19
64510,19
64511,19
64512,15
64513,19
64514,19
64515,19
64516,19
64517,19
64518,19
64519,19
64520,15
64521,19
64522,19
64523,19
64524,22
64525,19
64526,4
64527,19
64528,19
64529,19
64530,23
64531,19
64532,10
64533,19
64534,19
64535,19
64536,19
64537,19
64538,15
64539,19
64540,19
64541,19
64542,19
64543,18
64544,19
64545,13
64546,9
64547,9
64548,19
64549,19
64550,22
64551,4
64552,2
64553,19
64554,13
64555,19
64556,19
64557,19
64558,19
64559,19
64560,19
64561,1
64562,19
64563,19
64564,19
64565,19
64566,19
64567,19
64568,19
64569,20
64570,19
64571,19
64572,18
64573,19
64574,19
64575,19
64576,19
64577,19
64578,19
64579,4
64580,11
64581,19
64582,19
64583,19
64584,19
64585,4
64586,19
64587,20
64588,22
64589,19
64590,19
64591,22
64592,19
64593,22
64594,19
64595,19
64596,19
64597,19
64598,18
64599,19
64600,19
64601,19
64602,19
64603,19
64604,19
64605,19
64606,19
64607,19
64608,4
64609,22
64610,15
64611,19
64612,19
64613,4
64614,19
64615,19
64616,4
64617,4
64618,18
64619,22
64620,19
64621,13
64622,10
64623,19
64624,19
64625,22
64626,19
64627,19
64628,22
64629,6
64630,19
64631,19
64632,19
64633,18
64634,19
64635,16
64636,19
64637,4
64638,18
64639,15
64640,19
64641,22
64642,19
64643,15
64644,19
64645,19
64646,19
64647,6
64648,23
64649,19
64650,19
64651,19
64652,19
64653,19
64654,19
64655,19
64656,19
64657,19
64658,19
64659,19
64660,19
64661,19
64662,15
64663,19
64664,19
64665,19
64666,19
64667,4
64668,4
64669,19
64670,19
64671,19
64672,4
64673,19
64674,19
64675,19
64676,23
64677,19
64678,19
64679,19
64680,11
64681,19
64682,19
64683,19
64684,19
64685,19
64686,23
64687,19
64688,19
64689,19
64690,4
64691,22
64692,19
64693,19
64694,15
64695,19
64696,19
64697,19
64698,19
64699,18
64700,13
64701,1
64702,19
64703,19
64704,13
64705,5
64706,19
64707,4
64708,4
64709,19
64710,19
64711,22
64712,19
64713,19
64714,19
64715,4
64716,19
64717,4
64718,19
64719,19
64720,18
64721,22
64722,6
64723,15
64724,19
64725,5
64726,9
64727,10
64728,22
64729,19
64730,4
64731,4
64732,19
64733,19
64734,19
64735,19
64736,19
64737,19
64738,19
64739,19
64740,10
64741,13
64742,19
64743,19
64744,15
64745,19
64746,23
64747,19
64748,19
64749,5
64750,19
64751,19
64752,19
64753,19
64754,13
64755,19
64756,19
64757,19
64758,19
64759,19
64760,19
64761,19
64762,19
64763,19
64764,19
64765,19
64766,19
64767,19
64768,19
64769,19
64770,19
64771,19
64772,19
64773,18
64774,19
64775,19
64776,19
64777,19
64778,4
64779,19
64780,18
64781,23
64782,19
64783,19
64784,19
64785,1
64786,19
64787,19
64788,13
64789,1
64790,19
64791,19
64792,10
64793,19
64794,20
64795,19
64796,19
64797,19
64798,19
64799,22
64800,14
64801,19
64802,19
64803,19
64804,19
64805,19
64806,19
64807,13
64808,19
64809,19
64810,19
64811,19
64812,19
64813,19
64814,19
64815,19
64816,19
64817,19
64818,19
64819,1
64820,4
64821,19
64822,19
64823,19
64824,19
64825,19
64826,19
64827,2
64828,22
64829,19
64830,19
64831,19
64832,13
64833,10
64834,19
64835,19
64836,19
64837,19
64838,19
64839,19
64840,19
64841,19
64842,4
64843,19
64844,19
64845,19
64846,19
64847,19
64848,19
64849,22
64850,19
64851,18
64852,19
64853,19
64854,19
64855,19
64856,13
64857,19
64858,9
64859,4
64860,19
64861,19
64862,18
64863,19
64864,19
64865,19
64866,18
64867,19
64868,19
64869,19
64870,10
64871,5
64872,22
64873,18
64874,4
64875,19
64876,19
64877,19
64878,19
64879,19
64880,23
64881,19
64882,19
64883,10
64884,19
64885,6
64886,19
64887,2
64888,23
64889,22
64890,19
64891,19
64892,11
64893,19
64894,19
64895,19
64896,22
64897,19
64898,19
64899,19
64900,19
64901,19
64902,19
64903,23
64904,19
64905,19
64906,4
64907,19
64908,19
64909,19
64910,1
64911,4
64912,19
64913,19
64914,13
64915,1
64916,23
64917,19
64918,13
64919,19
64920,19
64921,19
64922,4
64923,19
64924,19
64925,19
64926,19
64927,19
64928,19
64929,19
64930,19
64931,19
64932,19
64933,18
64934,19
64935,19
64936,15
64937,1
64938,19
64939,19
64940,4
64941,10
64942,4
64943,2
64944,19
64945,19
64946,18
64947,19
64948,19
64949,11
64950,23
64951,9
64952,19
64953,19
64954,19
64955,19
64956,22
64957,15
64958,19
64959,19
64960,19
64961,5
64962,19
64963,19
64964,13
64965,19
64966,19
64967,19
64968,18
64969,19
64970,18
64971,18
64972,15
64973,19
64974,19
64975,19
64976,19
64977,13
64978,19
64979,10
64980,19
64981,18
64982,19
64983,19
64984,1
64985,4
64986,19
64987,19
64988,19
64989,19
64990,19
64991,19
64992,19
64993,19
64994,4
64995,13
64996,19
64997,15
64998,19
64999,19
65000,19
65001,19
65002,19
65003,19
65004,19
65005,19
65006,15
65007,22
65008,19
65009,19
65010,19
65011,22
65012,19
65013,19
65014,19
65015,19
65016,19
65017,19
65018,19
65019,19
65020,5
65021,19
65022,19
65023,19
65024,2
65025,4
65026,19
65027,19
65028,19
65029,19
65030,19
65031,19
65032,19
65033,19
65034,4
65035,19
65036,1
65037,19
65038,19
65039,19
65040,19
65041,19
65042,19
65043,15
65044,18
65045,19
65046,19
65047,19
65048,19
65049,19
65050,19
65051,19
65052,19
65053,19
65054,19
65055,13
65056,1
65057,19
65058,19
65059,19
65060,19
65061,4
65062,19
65063,13
65064,18
65065,9
65066,10
65067,4
65068,19
65069,19
65070,4
65071,19
65072,19
65073,19
65074,15
65075,19
65076,19
65077,19
65078,19
65079,15
65080,19
65081,13
65082,19
65083,19
65084,19
65085,19
65086,19
65087,4
65088,15
65089,4
65090,19
65091,6
65092,2
65093,19
65094,13
65095,19
65096,15
65097,19
65098,4
65099,19
65100,19
65101,19
65102,19
65103,6
65104,10
65105,19
65106,19
65107,19
65108,15
65109,19
65110,19
65111,19
65112,19
65113,19
65114,19
65115,19
65116,19
65117,19
65118,19
65119,19
65120,19
65121,6
65122,19
65123,4
65124,19
65125,19
65126,19
65127,19
65128,19
65129,19
65130,19
65131,19
65132,19
65133,2
65134,4
65135,19
65136,11
65137,19
65138,19
65139,19
65140,19
65141,19
65142,19
65143,19
65144,4
65145,9
65146,18
65147,4
65148,15
65149,19
65150,20
65151,19
65152,19
65153,19
65154,19
65155,19
65156,19
65157,19
65158,11
65159,19
65160,19
65161,19
65162,19
65163,19
65164,19
65165,19
65166,19
65167,18
65168,19
65169,19
65170,15
65171,19
65172,5
65173,19
65174,3
65175,4
65176,19
65177,15
65178,4
65179,19
65180,11
65181,19
65182,18
65183,19
65184,19
65185,4
65186,19
65187,19
65188,19
65189,19
65190,19
65191,5
65192,19
65193,19
65194,19
65195,19
65196,18
65197,19
65198,23
65199,19
65200,19
65201,11
65202,4
65203,1
65204,19
65205,19
65206,10
65207,19
65208,15
65209,4
65210,19
65211,5
65212,4
65213,22
65214,4
65215,19
65216,12
65217,19
65218,2
65219,19
65220,12
65221,12
65222,6
65223,19
65224,19
65225,19
65226,19
65227,22
65228,19
65229,18
65230,19
65231,19
65232,19
65233,19
65234,19
65235,4
65236,19
65237,4
65238,18
65239,11
65240,19
65241,19
65242,19
65243,1
65244,10
65245,19
65246,19
65247,19
65248,19
65249,19
65250,19
65251,6
65252,19
65253,4
65254,19
65255,15
65256,19
65257,19
65258,19
65259,19
65260,19
65261,19
65262,19
65263,19
65264,19
65265,22
65266,19
65267,19
65268,19
65269,19
65270,19
65271,19
65272,19
65273,11
65274,19
65275,19
65276,19
65277,10
65278,19
65279,19
65280,15
65281,19
65282,19
65283,19
65284,19
65285,19
65286,10
65287,19
65288,19
65289,18
65290,19
65291,19
65292,4
65293,5
65294,19
65295,19
65296,19
65297,4
65298,19
65299,19
65300,19
65301,19
65302,11
65303,19
65304,18
65305,19
65306,19
65307,15
65308,4
65309,15
65310,19
65311,13
65312,19
65313,19
65314,19
65315,19
65316,19
65317,19
65318,19
65319,19
65320,19
65321,19
65322,15
65323,22
65324,19
65325,22
65326,13
65327,19
65328,10
65329,19
65330,19
65331,19
65332,22
65333,19
65334,3
65335,4
65336,19
65337,19
65338,4
65339,12
65340,19
65341,19
65342,19
65343,22
65344,19
65345,13
65346,19
65347,19
65348,19
65349,22
65350,10
65351,19
65352,18
65353,19
65354,19
65355,19
65356,4
65357,19
65358,19
65359,19
65360,19
65361,15
65362,19
65363,19
65364,19
65365,19
65366,19
65367,4
65368,13
65369,12
65370,19
65371,13
65372,19
65373,15
65374,22
65375,10
65376,4
65377,11
65378,20
65379,18
65380,19
65381,19
65382,19
65383,19
65384,19
65385,19
65386,19
65387,19
65388,4
65389,19
65390,18
65391,19
65392,19
65393,19
65394,19
65395,19
65396,19
65397,4
65398,19
65399,19
65400,19
65401,15
65402,19
65403,19
65404,19
65405,19
65406,19
65407,19
65408,4
65409,19
65410,10
65411,18
65412,19
65413,18
65414,19
65415,19
65416,19
65417,19
65418,19
65419,19
65420,19
65421,19
65422,4
65423,19
65424,19
65425,19
65426,19
65427,19
65428,4
65429,19
65430,22
65431,19
65432,19
65433,19
65434,19
65435,19
65436,19
65437,19
65438,15
65439,19
65440,19
65441,19
65442,19
65443,19
65444,19
65445,19
65446,12
65447,19
65448,2
65449,13
65450,4
65451,18
65452,19
65453,19
65454,22
65455,4
65456,6
65457,11
65458,19
65459,19
65460,19
65461,19
65462,19
65463,19
65464,13
65465,19
65466,19
65467,18
65468,19
65469,4
65470,19
65471,4
65472,19
65473,18
65474,19
65475,4
65476,18
65477,10
65478,4
65479,19
65480,19
65481,22
65482,19
65483,19
65484,19
65485,19
65486,19
65487,4
65488,1
65489,19
65490,15
65491,19
65492,4
65493,19
65494,19
65495,4
65496,19
65497,10
65498,19
65499,19
65500,19
65501,19
65502,4
65503,19
65504,19
65505,19
65506,12
65507,19
65508,19
65509,22
65510,19
65511,19
65512,19
65513,19
65514,19
65515,19
65516,19
65517,19
65518,19
65519,19
65520,19
65521,18
65522,19
65523,19
65524,19
65525,19
65526,19
65527,19
65528,22
65529,19
65530,19
65531,10
65532,4
65533,19
65534,19
65535,19
65536,13
65537,11
65538,19
65539,19
65540,19
65541,19
65542,13
65543,19
65544,19
65545,19
65546,18
65547,19
65548,22
65549,20
65550,4
65551,19
65552,19
65553,18
65554,5
65555,22
65556,19
65557,19
65558,7
65559,19
65560,19
65561,18
65562,19
65563,19
65564,19
65565,13
65566,19
65567,13
65568,20
65569,19
65570,19
65571,3
65572,19
65573,19
65574,15
65575,19
65576,19
65577,19
65578,19
65579,19
65580,19
65581,4
65582,19
65583,19
65584,22
65585,19
65586,19
65587,18
65588,19
65589,19
65590,4
65591,19
65592,19
65593,19
65594,19
65595,19
65596,18
65597,19
65598,19
65599,4
65600,19
65601,19
65602,19
65603,19
65604,19
65605,19
65606,4
65607,4
65608,19
65609,19
65610,19
65611,19
65612,19
65613,22
65614,19
65615,19
65616,19
65617,19
65618,19
65619,19
65620,19
65621,19
65622,19
65623,1
65624,15
65625,15
65626,13
65627,19
65628,19
65629,19
65630,19
65631,22
65632,19
65633,19
65634,19
65635,19
65636,19
65637,19
65638,19
65639,19
65640,19
65641,19
65642,19
65643,19
65644,18
65645,19
65646,19
65647,19
65648,19
65649,9
65650,19
65651,19
65652,19
65653,4
65654,19
65655,19
65656,4
65657,18
65658,13
65659,2
65660,19
65661,10
65662,19
65663,19
65664,19
65665,19
65666,5
65667,19
65668,19
65669,15
65670,19
65671,1
65672,19
65673,19
65674,19
65675,19
65676,19
65677,19
65678,19
65679,19
65680,19
65681,12
65682,4
65683,4
65684,19
65685,19
65686,19
65687,19
65688,6
65689,10
65690,19
65691,19
65692,19
65693,9
65694,19
65695,19
65696,19
65697,19
65698,19
65699,19
65700,19
65701,19
65702,19
65703,19
65704,19
65705,19
65706,19
65707,6
65708,19
65709,20
65710,13
65711,19
65712,19
65713,15
65714,19
65715,19
65716,19
65717,18
65718,19
65719,5
65720,19
65721,18
65722,15
65723,19
65724,19
65725,19
65726,19
65727,19
65728,18
65729,13
65730,9
65731,10
65732,19
65733,19
65734,19
65735,19
65736,19
65737,19
65738,19
65739,19
65740,1
65741,22
65742,19
65743,19
65744,19
65745,19
65746,19
65747,19
65748,19
65749,13
65750,19
65751,19
65752,4
65753,19
65754,6
65755,18
65756,19
65757,19
65758,19
65759,6
65760,19
65761,19
65762,19
65763,15
65764,2
65765,19
65766,10
65767,19
65768,15
65769,19
65770,19
65771,18
65772,19
65773,12
65774,15
65775,19
65776,6
65777,10
65778,19
65779,11
65780,19
65781,2
65782,10
65783,19
65784,19
65785,23
65786,19
65787,19
65788,20
65789,19
65790,23
65791,19
65792,19
65793,19
65794,19
65795,19
65796,19
65797,19
65798,19
65799,19
65800,19
65801,19
65802,19
65803,18
65804,19
65805,19
65806,16
65807,19
65808,19
65809,19
65810,19
65811,19
65812,4
65813,19
65814,19
65815,19
65816,10
65817,19
65818,19
65819,19
65820,19
65821,19
65822,19
65823,10
65824,19
65825,19
65826,19
65827,19
65828,19
65829,19
65830,4
65831,19
65832,19
65833,19
65834,19
65835,19
65836,18
65837,19
65838,19
65839,4
65840,4
65841,19
65842,18
65843,19
65844,15
65845,19
65846,19
65847,19
65848,19
65849,19
65850,22
65851,19
65852,15
65853,19
65854,19
65855,2
65856,1
65857,11
65858,19
65859,19
65860,15
65861,11
65862,19
65863,19
65864,18
65865,19
65866,19
65867,4
65868,15
65869,19
65870,15
65871,4
65872,19
65873,19
65874,6
65875,1
65876,6
65877,11
65878,19
65879,19
65880,19
65881,18
65882,19
65883,19
65884,19
65885,19
65886,19
65887,19
65888,19
65889,19
65890,4
65891,19
65892,19
65893,19
65894,4
65895,19
65896,19
65897,19
65898,19
65899,19
65900,19
65901,19
65902,19
65903,19
65904,19
65905,19
65906,19
65907,19
65908,19
65909,22
65910,19
65911,19
65912,20
65913,19
65914,18
65915,19
65916,19
65917,19
65918,19
65919,12
65920,19
65921,18
65922,11
65923,19
65924,19
65925,19
65926,11
65927,19
65928,19
65929,19
65930,19
65931,19
65932,19
65933,10
65934,19
65935,22
65936,19
65937,19
65938,19
65939,19
65940,19
65941,19
65942,19
65943,14
65944,18
65945,15
65946,19
65947,22
65948,18
65949,19
65950,22
65951,23
65952,19
65953,2
65954,19
65955,19
65956,19
65957,19
65958,12
65959,19
65960,18
65961,19
65962,19
65963,19
65964,19
65965,4
65966,19
65967,4
65968,19
65969,19
65970,15
65971,19
65972,19
65973,15
65974,19
65975,19
65976,19
65977,19
65978,2
65979,19
65980,18
65981,19
65982,10
65983,22
65984,19
65985,15
65986,19
65987,18
65988,19
65989,19
65990,19
65991,19
65992,2
65993,18
65994,19
65995,4
65996,15
65997,19
65998,19
65999,18
66000,19
66001,19
66002,4
66003,15
66004,19
66005,19
66006,19
66007,19
66008,20
66009,22
66010,4
66011,19
66012,19
66013,19
66014,19
66015,19
66016,19
66017,22
66018,19
66019,19
66020,20
66021,19
66022,19
66023,22
66024,19
66025,19
66026,19
66027,13
66028,19
66029,19
66030,9
66031,19
66032,19
66033,19
66034,19
66035,19
66036,19
66037,20
66038,22
66039,19
66040,20
66041,19
66042,19
66043,19
66044,19
66045,22
66046,19
66047,19
66048,19
66049,4
66050,19
66051,19
66052,19
66053,19
66054,19
66055,16
66056,15
66057,19
66058,20
66059,19
66060,19
66061,19
66062,19
66063,10
66064,19
66065,19
66066,19
66067,19
66068,19
66069,19
66070,4
66071,4
66072,4
66073,15
66074,11
66075,16
66076,19
66077,19
66078,4
66079,19
66080,18
66081,19
66082,19
66083,19
66084,19
66085,19
66086,19
66087,19
66088,20
66089,19
66090,19
66091,13
66092,19
66093,19
66094,6
66095,19
66096,19
66097,18
66098,19
66099,19
66100,15
66101,4
66102,19
66103,19
66104,19
66105,19
66106,19
66107,19
66108,19
66109,19
66110,19
66111,15
66112,19
66113,19
66114,15
66115,19
66116,19
66117,19
66118,18
66119,19
66120,19
66121,19
66122,4
66123,4
66124,19
66125,19
66126,18
66127,19
66128,19
66129,19
66130,19
66131,19
66132,19
66133,19
66134,19
66135,19
66136,19
66137,19
66138,19
66139,15
66140,19
66141,19
66142,19
66143,19
66144,1
66145,19
66146,4
66147,19
66148,19
66149,19
66150,19
66151,19
66152,19
66153,19
66154,4
66155,4
66156,19
66157,19
66158,18
66159,19
66160,19
66161,19
66162,19
66163,19
66164,19
66165,18
66166,18
66167,19
66168,4
66169,19
66170,19
66171,19
66172,3
66173,10
66174,11
66175,19
66176,19
66177,19
66178,20
66179,19
66180,4
66181,19
66182,19
66183,19
66184,15
66185,1
66186,19
66187,19
66188,11
66189,19
66190,19
66191,19
66192,19
66193,19
66194,19
66195,19
66196,19
66197,19
66198,19
66199,2
66200,19
66201,13
66202,19
66203,19
66204,19
66205,11
66206,15
66207,18
66208,19
66209,11
66210,19
66211,4
66212,12
66213,4
66214,1
66215,20
66216,19
66217,19
66218,19
66219,19
66220,19
66221,22
66222,19
66223,15
66224,19
66225,19
66226,19
66227,22
66228,19
66229,19
66230,4
66231,19
66232,19
66233,22
66234,4
66235,19
66236,4
66237,19
66238,19
66239,19
66240,19
66241,19
66242,19
66243,4
66244,19
66245,19
66246,19
66247,19
66248,19
66249,22
66250,19
66251,15
66252,19
66253,19
66254,4
66255,10
66256,19
66257,13
66258,19
66259,19
66260,10
66261,22
66262,12
66263,4
66264,4
66265,19
66266,2
66267,19
66268,19
66269,22
66270,19
66271,19
66272,19
66273,10
66274,19
66275,22
66276,19
66277,19
66278,19
66279,19
66280,22
66281,19
66282,19
66283,19
66284,19
66285,19
66286,19
66287,19
66288,19
66289,19
66290,19
66291,19
66292,19
66293,19
66294,19
66295,20
66296,18
66297,19
66298,19
66299,19
66300,19
66301,19
66302,19
66303,19
66304,19
66305,19
66306,19
66307,19
66308,19
66309,19
66310,19
66311,10
66312,19
66313,19
66314,22
66315,1
66316,19
66317,19
66318,19
66319,19
66320,19
66321,19
66322,19
66323,22
66324,19
66325,4
66326,19
66327,19
66328,4
