obs_id,prediction
65195,12
65196,7
65197,2
65198,19
65199,10
65200,3
65201,2
65202,12
65203,5
65204,6
65205,2
65206,13
65207,17
65208,15
65209,7
65210,23
65211,23
65212,20
65213,17
65214,1
65215,19
65216,8
65217,4
65218,4
65219,2
65220,19
65221,16
65222,15
65223,5
65224,2
65225,23
65226,5
65227,12
65228,10
65229,2
65230,7
65231,3
65232,19
65233,10
65234,5
65235,11
65236,18
65237,7
65238,11
65239,19
65240,23
65241,6
65242,4
65243,19
65244,18
65245,9
65246,9
65247,8
65248,4
65249,19
65250,13
65251,15
65252,23
65253,1
65254,4
65255,15
65256,19
65257,15
65258,15
65259,15
65260,4
65261,2
65262,18
65263,11
65264,8
65265,0
65266,15
65267,10
65268,21
65269,2
65270,8
65271,13
65272,4
65273,9
65274,4
65275,19
65276,18
65277,0
65278,10
65279,11
65280,10
65281,19
65282,23
65283,10
65284,20
65285,12
65286,7
65287,1
65288,19
65289,13
65290,19
65291,13
65292,2
65293,20
65294,15
65295,17
65296,15
65297,13
65298,7
65299,8
65300,17
65301,7
65302,2
65303,9
65304,12
65305,2
65306,12
65307,15
65308,12
65309,4
65310,19
65311,5
65312,3
65313,22
65314,15
65315,12
65316,2
65317,4
65318,13
65319,4
65320,10
65321,21
65322,15
65323,8
65324,6
65325,8
65326,20
65327,23
65328,15
65329,15
65330,20
65331,5
65332,15
65333,7
65334,15
65335,7
65336,5
65337,1
65338,2
65339,0
65340,2
65341,19
65342,10
65343,19
65344,8
65345,19
65346,15
65347,15
65348,3
65349,15
65350,19
65351,21
65352,4
65353,21
65354,19
65355,13
65356,5
65357,0
65358,12
65359,10
65360,5
65361,12
65362,6
65363,7
65364,20
65365,4
65366,23
65367,13
65368,2
65369,18
65370,1
65371,6
65372,4
65373,0
65374,13
65375,5
65376,23
65377,5
65378,15
65379,5
65380,0
65381,15
65382,15
65383,18
65384,4
65385,11
65386,13
65387,1
65388,20
65389,13
65390,11
65391,23
65392,8
65393,15
65394,17
65395,4
65396,18
65397,15
65398,15
65399,10
65400,5
65401,6
65402,4
65403,15
65404,5
65405,4
65406,21
65407,13
65408,13
65409,10
65410,13
65411,18
65412,15
65413,13
65414,15
65415,7
65416,12
65417,6
65418,3
65419,23
65420,17
65421,10
65422,7
65423,4
65424,19
65425,19
65426,13
65427,19
65428,8
65429,5
65430,4
65431,19
65432,20
65433,13
65434,5
65435,19
65436,7
65437,20
65438,13
65439,11
65440,19
65441,5
65442,15
65443,18
65444,5
65445,2
65446,4
65447,13
65448,21
65449,15
65450,13
65451,12
65452,22
65453,0
65454,2
65455,8
65456,2
65457,13
65458,19
65459,19
65460,4
65461,10
65462,13
65463,3
65464,19
65465,13
65466,20
65467,2
65468,4
65469,13
65470,23
65471,2
65472,20
65473,13
65474,18
65475,23
65476,5
65477,10
65478,15
65479,6
65480,22
65481,2
65482,12
65483,13
65484,5
65485,3
65486,8
65487,2
65488,0
65489,4
65490,4
65491,5
65492,12
65493,9
65494,19
65495,4
65496,5
65497,6
65498,16
65499,10
65500,19
65501,19
65502,13
65503,10
65504,15
65505,15
65506,11
65507,3
65508,17
65509,8
65510,7
65511,15
65512,19
65513,22
65514,4
65515,18
65516,12
65517,10
65518,2
65519,2
65520,5
65521,5
65522,17
65523,19
65524,19
65525,21
65526,18
65527,4
65528,23
65529,23
65530,6
65531,10
65532,13
65533,12
65534,19
65535,13
65536,22
65537,13
65538,17
65539,13
65540,21
65541,9
65542,22
65543,15
65544,5
65545,7
65546,13
65547,3
65548,8
65549,19
65550,13
65551,4
65552,16
65553,5
65554,19
65555,2
65556,4
65557,18
65558,4
65559,8
65560,0
65561,2
65562,10
65563,4
65564,13
65565,19
65566,22
65567,11
65568,12
65569,0
65570,19
65571,14
65572,6
65573,13
65574,13
65575,7
65576,23
65577,4
65578,12
65579,15
65580,5
65581,16
65582,3
65583,19
65584,5
65585,9
65586,9
65587,0
65588,5
65589,13
65590,18
65591,15
65592,13
65593,4
65594,6
65595,17
65596,5
65597,2
65598,8
65599,13
65600,3
65601,15
65602,19
65603,19
65604,2
65605,19
65606,2
65607,10
65608,23
65609,23
65610,21
65611,13
65612,19
65613,5
65614,22
65615,10
65616,13
65617,14
65618,18
65619,5
65620,5
65621,5
65622,17
65623,3
65624,9
65625,14
65626,15
65627,14
65628,5
65629,13
65630,2
65631,4
65632,4
65633,10
65634,10
65635,23
65636,4
65637,9
65638,10
65639,23
65640,4
65641,4
65642,2
65643,2
65644,1
65645,10
65646,4
65647,0
65648,15
65649,13
65650,5
65651,4
65652,8
65653,2
65654,19
65655,13
65656,6
65657,4
65658,23
65659,6
65660,2
65661,7
65662,13
65663,9
65664,11
65665,5
65666,15
65667,15
65668,4
65669,7
65670,4
65671,9
65672,8
65673,12
65674,19
65675,2
65676,4
65677,19
65678,15
65679,10
65680,6
65681,3
65682,4
65683,12
65684,6
65685,10
65686,10
65687,5
65688,6
65689,11
65690,10
65691,15
65692,15
65693,18
65694,0
65695,12
65696,20
65697,13
65698,4
65699,19
65700,11
65701,1
65702,10
65703,7
65704,4
65705,17
65706,6
65707,4
65708,5
65709,5
65710,22
65711,6
65712,19
65713,20
65714,5
65715,10
65716,19
65717,13
65718,4
65719,7
65720,1
65721,5
65722,13
65723,9
65724,2
65725,7
65726,4
65727,5
65728,12
65729,12
65730,9
65731,19
65732,1
65733,7
65734,1
65735,6
65736,19
65737,19
65738,12
65739,15
65740,4
65741,13
65742,5
65743,16
65744,13
65745,15
65746,18
65747,19
65748,19
65749,4
65750,4
65751,4
65752,19
65753,4
65754,22
65755,12
65756,22
65757,1
65758,2
65759,13
65760,21
65761,6
65762,12
65763,6
65764,4
65765,16
65766,12
65767,2
65768,22
65769,12
65770,13
65771,12
65772,4
65773,6
65774,19
65775,13
65776,19
65777,6
65778,17
65779,13
65780,8
65781,10
65782,19
65783,3
65784,18
65785,15
65786,4
65787,18
65788,4
65789,2
65790,2
65791,2
65792,12
65793,4
65794,20
65795,4
65796,19
65797,13
65798,19
65799,19
65800,22
65801,19
65802,22
65803,6
65804,4
65805,5
65806,6
65807,13
65808,0
65809,12
65810,4
65811,1
65812,1
65813,13
65814,12
65815,23
65816,20
65817,22
65818,19
65819,17
65820,22
65821,12
65822,4
65823,10
65824,2
65825,15
65826,18
65827,22
65828,15
65829,19
65830,1
65831,2
65832,18
65833,23
65834,4
65835,8
65836,19
65837,4
65838,13
65839,19
65840,4
65841,19
65842,6
65843,17
65844,14
65845,23
65846,17
65847,17
65848,13
65849,15
65850,4
65851,20
65852,6
65853,4
65854,19
65855,19
65856,2
65857,13
65858,8
65859,12
65860,17
65861,1
65862,22
65863,8
65864,15
65865,13
65866,12
65867,4
65868,10
65869,5
65870,12
65871,8
65872,19
65873,15
65874,7
65875,15
65876,7
65877,13
65878,11
65879,2
65880,13
65881,19
65882,4
65883,19
65884,13
65885,6
65886,4
65887,22
65888,15
65889,19
65890,12
65891,4
65892,19
65893,22
65894,19
65895,11
65896,22
65897,1
65898,21
65899,15
65900,19
65901,5
65902,3
65903,20
65904,7
65905,7
65906,7
65907,5
65908,4
65909,10
65910,20
65911,12
65912,13
65913,9
65914,5
65915,21
65916,4
65917,21
65918,18
65919,15
65920,15
65921,12
65922,4
65923,5
65924,5
65925,12
65926,11
65927,10
65928,19
65929,4
65930,19
65931,13
65932,0
65933,5
65934,8
65935,12
65936,4
65937,4
65938,22
65939,22
65940,22
65941,19
65942,4
65943,19
65944,15
65945,4
65946,13
65947,5
65948,4
65949,5
65950,19
65951,1
65952,19
65953,13
65954,4
65955,13
65956,15
65957,17
65958,11
65959,13
65960,3
65961,19
65962,23
65963,12
65964,23
65965,12
65966,16
65967,14
65968,19
65969,5
65970,10
65971,7
65972,8
65973,22
65974,23
65975,3
65976,21
65977,13
65978,1
65979,8
65980,13
65981,19
65982,19
65983,7
65984,11
65985,12
65986,11
65987,6
65988,2
65989,23
65990,19
65991,20
65992,10
65993,10
65994,5
65995,13
65996,4
65997,13
65998,21
65999,8
66000,15
66001,4
66002,23
66003,4
66004,13
66005,10
66006,7
66007,19
66008,20
66009,12
66010,2
66011,5
66012,15
66013,13
66014,2
66015,9
66016,10
66017,7
66018,18
66019,5
66020,22
66021,4
66022,20
66023,23
66024,4
66025,11
66026,18
66027,10
66028,12
66029,22
66030,8
66031,3
66032,7
66033,22
66034,5
66035,23
66036,11
66037,1
66038,6
66039,4
66040,17
66041,10
66042,4
66043,4
66044,15
66045,13
66046,12
66047,8
66048,1
66049,12
66050,1
66051,13
66052,22
66053,11
66054,15
66055,12
66056,19
66057,4
66058,4
66059,22
66060,7
66061,17
66062,10
66063,10
66064,8
66065,15
66066,23
66067,15
66068,9
66069,19
66070,6
66071,12
66072,1
66073,4
66074,4
66075,5
66076,19
66077,9
66078,8
66079,21
66080,13
66081,0
66082,5
66083,10
66084,4
66085,19
66086,10
66087,1
66088,18
66089,8
66090,19
66091,6
66092,12
66093,1
66094,12
66095,8
66096,20
66097,18
66098,23
66099,15
66100,15
66101,7
66102,23
66103,5
66104,4
66105,12
66106,13
66107,4
66108,22
66109,4
66110,19
66111,13
66112,13
66113,12
66114,15
66115,15
66116,17
66117,13
66118,7
66119,4
66120,22
66121,13
66122,1
66123,19
66124,15
66125,18
66126,13
66127,12
66128,7
66129,22
66130,17
66131,15
66132,17
66133,8
66134,1
66135,8
66136,15
66137,19
66138,15
66139,8
66140,12
66141,7
66142,12
66143,4
66144,13
66145,5
66146,10
66147,17
66148,13
66149,7
66150,22
66151,0
66152,10
66153,5
66154,10
66155,18
66156,18
66157,21
66158,6
66159,5
66160,15
66161,13
66162,22
66163,13
66164,23
66165,10
66166,13
66167,15
66168,11
66169,6
66170,5
66171,15
66172,23
66173,19
66174,22
66175,19
66176,23
66177,4
66178,11
66179,6
66180,4
66181,3
66182,6
66183,7
66184,23
66185,15
66186,4
66187,4
66188,10
66189,5
66190,15
66191,6
66192,4
66193,22
66194,5
66195,5
66196,2
66197,8
66198,15
66199,19
66200,19
66201,22
66202,10
66203,10
66204,5
66205,5
66206,6
66207,0
66208,19
66209,9
66210,9
66211,19
66212,6
66213,5
66214,1
66215,19
66216,4
66217,22
66218,19
66219,10
66220,7
66221,2
66222,19
66223,4
66224,23
66225,15
66226,4
66227,13
66228,19
66229,17
66230,19
66231,12
66232,1
66233,7
66234,23
66235,23
66236,13
66237,12
66238,12
66239,18
66240,12
66241,11
66242,19
66243,23
66244,23
66245,11
66246,9
66247,9
66248,5
66249,19
66250,13
66251,6
66252,4
66253,10
66254,13
66255,6
66256,16
66257,10
66258,10
66259,11
66260,19
66261,7
66262,15
66263,13
66264,15
66265,7
66266,9
66267,7
66268,0
66269,2
66270,19
66271,15
66272,13
66273,5
66274,8
66275,23
66276,2
66277,12
66278,6
66279,11
66280,23
66281,4
66282,18
66283,11
66284,1
66285,12
66286,5
66287,13
66288,7
66289,22
66290,12
66291,21
66292,19
66293,8
66294,20
66295,15
66296,19
66297,5
66298,6
66299,13
66300,2
66301,15
66302,23
66303,22
66304,11
66305,2
66306,15
66307,14
66308,0
66309,5
66310,12
66311,19
66312,12
66313,10
66314,13
66315,3
66316,6
66317,2
66318,7
66319,5
66320,18
66321,15
66322,12
66323,1
66324,4
66325,19
66326,9
66327,2
66328,18
66329,7
66330,17
66331,8
66332,7
66333,2
66334,12
66335,8
66336,22
66337,23
66338,18
66339,13
66340,6
66341,15
66342,5
66343,13
66344,2
66345,7
66346,5
66347,6
66348,22
66349,0
66350,13
66351,1
66352,19
66353,4
66354,12
66355,20
66356,9
66357,8
66358,6
66359,22
66360,5
66361,7
66362,4
66363,23
66364,6
66365,0
66366,8
66367,14
66368,13
66369,23
66370,15
66371,15
66372,7
66373,19
66374,5
66375,5
66376,23
66377,6
66378,10
66379,15
66380,4
66381,12
66382,12
66383,15
66384,4
66385,19
66386,9
66387,6
66388,12
66389,10
66390,19
66391,5
66392,18
66393,12
66394,13
66395,15
66396,15
66397,12
66398,22
66399,1
66400,7
66401,13
66402,12
66403,12
66404,10
66405,13
66406,16
66407,19
66408,5
66409,5
66410,0
66411,19
66412,18
66413,22
66414,23
66415,2
66416,4
66417,15
66418,18
66419,2
66420,2
66421,11
66422,12
66423,15
66424,17
66425,5
66426,18
66427,23
66428,4
66429,21
66430,2
66431,5
66432,10
66433,9
66434,3
66435,9
66436,5
66437,15
66438,10
66439,2
66440,5
66441,10
66442,4
66443,9
66444,12
66445,4
66446,4
66447,8
66448,23
66449,5
66450,22
66451,19
66452,15
66453,10
66454,15
66455,1
66456,10
66457,5
66458,5
66459,4
66460,15
66461,4
66462,9
66463,4
66464,10
66465,4
66466,6
66467,15
66468,15
66469,6
66470,23
66471,16
66472,18
66473,13
66474,21
66475,12
66476,12
66477,8
66478,15
66479,4
66480,15
66481,15
66482,18
66483,4
66484,12
66485,5
66486,19
66487,8
66488,4
66489,23
66490,22
66491,15
66492,11
66493,11
66494,7
66495,15
66496,7
66497,15
66498,10
66499,12
66500,8
66501,21
66502,18
66503,19
66504,10
66505,5
66506,12
66507,2
66508,15
66509,7
66510,5
66511,18
66512,2
66513,13
66514,19
66515,0
66516,2
66517,13
66518,4
66519,22
66520,15
66521,4
66522,12
66523,2
66524,4
66525,15
66526,22
66527,6
66528,19
66529,12
66530,16
66531,2
66532,12
66533,14
66534,12
66535,10
66536,23
66537,20
66538,2
66539,15
66540,20
66541,23
66542,6
66543,20
66544,19
66545,19
66546,15
66547,5
66548,4
66549,17
66550,4
66551,20
66552,4
66553,8
66554,15
66555,8
66556,22
66557,10
66558,19
66559,7
66560,19
66561,15
66562,11
66563,7
66564,15
66565,15
66566,10
66567,13
66568,11
66569,6
66570,23
66571,7
66572,19
66573,13
66574,7
66575,6
66576,4
66577,4
66578,7
66579,19
66580,8
66581,19
66582,19
66583,2
66584,10
66585,4
66586,9
66587,4
66588,14
66589,19
66590,15
66591,8
66592,4
66593,21
66594,17
66595,20
66596,5
66597,4
66598,4
66599,15
66600,17
66601,19
66602,6
66603,15
66604,4
66605,16
66606,7
66607,7
66608,7
66609,6
66610,10
66611,23
66612,5
66613,15
66614,0
66615,9
66616,7
66617,0
66618,20
66619,23
66620,15
66621,2
66622,4
66623,13
66624,4
66625,5
66626,10
66627,19
66628,15
66629,21
66630,5
66631,16
66632,11
66633,15
66634,14
66635,6
66636,4
66637,21
66638,4
66639,1
66640,4
66641,19
66642,4
66643,1
66644,5
66645,13
66646,15
66647,13
66648,10
66649,4
66650,2
66651,13
66652,2
66653,5
66654,23
66655,7
66656,12
66657,1
66658,19
66659,19
66660,4
66661,22
66662,4
66663,5
66664,7
66665,3
66666,15
66667,7
66668,10
66669,7
66670,0
66671,15
66672,19
66673,14
66674,22
66675,4
66676,19
66677,13
66678,23
66679,17
66680,21
66681,4
66682,21
66683,13
66684,4
66685,18
66686,19
66687,17
66688,17
66689,3
66690,13
66691,19
66692,13
66693,5
66694,11
66695,4
66696,23
66697,23
66698,6
66699,7
66700,15
66701,13
66702,15
66703,13
66704,5
66705,19
66706,15
66707,17
66708,2
66709,21
66710,8
66711,18
66712,19
66713,17
66714,13
66715,8
66716,4
66717,7
66718,22
66719,7
66720,21
66721,4
66722,5
66723,6
66724,4
66725,13
66726,1
66727,5
66728,21
66729,10
66730,18
66731,3
66732,6
66733,13
66734,11
66735,5
66736,15
66737,7
66738,19
66739,23
66740,19
66741,19
66742,5
66743,22
66744,15
66745,19
66746,12
66747,1
66748,23
66749,19
66750,19
66751,0
66752,14
66753,14
66754,4
66755,10
66756,17
66757,21
66758,12
66759,16
66760,7
66761,4
66762,4
66763,13
66764,4
66765,12
66766,2
66767,5
66768,6
66769,15
66770,4
66771,15
66772,0
66773,4
66774,0
66775,4
66776,15
66777,23
66778,3
66779,22
66780,15
66781,13
66782,14
66783,0
66784,14
66785,5
66786,3
66787,15
66788,13
66789,15
66790,18
66791,15
66792,13
66793,4
66794,2
66795,2
66796,22
66797,3
66798,18
66799,10
66800,13
66801,22
66802,13
66803,9
66804,16
66805,15
66806,17
66807,20
66808,5
66809,4
66810,19
66811,15
66812,23
66813,15
66814,5
66815,17
66816,15
66817,5
66818,22
66819,21
66820,10
66821,13
66822,5
66823,5
66824,12
66825,10
66826,7
66827,2
66828,4
66829,4
66830,9
66831,22
66832,2
66833,9
66834,5
66835,13
66836,17
66837,23
66838,1
66839,22
66840,4
66841,4
66842,15
66843,4
66844,1
66845,7
66846,13
66847,15
66848,4
66849,19
66850,15
66851,6
66852,5
66853,21
66854,4
66855,6
66856,23
66857,17
66858,23
66859,19
66860,19
66861,10
66862,22
66863,19
66864,23
66865,2
66866,13
66867,23
66868,4
66869,19
66870,3
66871,3
66872,11
66873,4
66874,4
66875,17
66876,4
66877,7
66878,19
66879,12
66880,2
66881,15
66882,10
66883,0
66884,7
66885,17
66886,10
66887,23
66888,15
66889,17
66890,5
66891,5
66892,13
66893,4
66894,10
66895,5
66896,9
66897,7
66898,18
66899,12
66900,1
66901,6
66902,2
66903,2
66904,22
66905,6
66906,13
66907,16
66908,4
66909,12
66910,12
66911,7
66912,8
66913,5
66914,4
66915,23
66916,15
66917,13
66918,15
66919,5
66920,19
66921,18
66922,4
66923,7
66924,21
66925,12
66926,3
66927,15
66928,18
66929,13
66930,3
66931,22
66932,9
66933,5
66934,4
66935,10
66936,4
66937,21
66938,9
66939,22
66940,10
66941,19
66942,4
66943,13
66944,10
66945,13
66946,4
66947,5
66948,15
66949,4
66950,13
66951,5
66952,10
66953,13
66954,12
66955,5
66956,10
66957,4
66958,15
66959,5
66960,15
66961,8
66962,12
66963,19
66964,18
66965,4
66966,19
66967,13
66968,23
66969,12
66970,4
66971,22
66972,2
66973,16
66974,5
66975,15
66976,15
66977,4
66978,15
66979,7
66980,1
66981,11
66982,22
66983,6
66984,13
66985,13
66986,12
66987,19
66988,7
66989,13
66990,13
66991,4
66992,16
66993,19
66994,6
66995,18
66996,13
66997,13
66998,5
66999,4
67000,12
67001,11
67002,6
67003,5
67004,18
67005,15
67006,15
67007,23
67008,4
67009,5
67010,6
67011,8
67012,10
67013,1
67014,5
67015,7
67016,13
67017,10
67018,7
67019,15
67020,5
67021,5
67022,4
67023,23
67024,14
67025,4
67026,6
67027,15
67028,3
67029,4
67030,5
67031,2
67032,6
67033,2
67034,13
67035,11
67036,15
67037,11
67038,15
67039,15
67040,19
67041,6
67042,17
67043,23
67044,17
67045,22
67046,13
67047,4
67048,12
67049,3
67050,15
67051,19
67052,8
67053,5
67054,4
67055,7
67056,15
67057,13
67058,5
67059,5
67060,7
67061,4
67062,12
67063,12
67064,4
67065,15
67066,17
67067,12
67068,5
67069,17
67070,19
67071,2
67072,4
67073,5
67074,6
67075,22
67076,17
67077,4
67078,17
67079,15
67080,2
67081,2
67082,10
67083,0
67084,4
67085,15
67086,17
67087,15
67088,12
67089,13
67090,6
67091,12
67092,19
67093,5
67094,13
67095,2
67096,9
67097,22
67098,1
67099,10
67100,7
67101,12
67102,4
67103,0
67104,12
67105,4
67106,5
67107,7
67108,15
67109,19
67110,6
67111,8
67112,22
67113,6
67114,19
67115,7
67116,4
67117,4
67118,5
67119,6
67120,13
67121,15
67122,13
67123,6
67124,19
67125,13
67126,19
67127,22
67128,8
67129,15
67130,2
67131,13
67132,15
67133,5
67134,23
67135,15
67136,23
67137,12
67138,14
67139,23
67140,22
67141,5
67142,15
67143,5
67144,4
67145,1
67146,0
67147,22
67148,15
67149,4
67150,9
67151,22
67152,15
67153,13
67154,14
67155,2
67156,9
67157,2
67158,16
67159,22
67160,4
67161,17
67162,22
67163,18
67164,5
67165,4
67166,0
67167,4
67168,19
67169,4
67170,5
67171,12
67172,23
67173,2
67174,0
67175,17
67176,15
67177,10
67178,7
67179,12
67180,8
67181,10
67182,3
67183,0
67184,8
67185,11
67186,12
67187,15
67188,23
67189,1
67190,19
67191,7
67192,12
67193,12
67194,13
67195,4
67196,19
67197,15
67198,5
67199,1
67200,18
67201,2
67202,23
67203,5
67204,17
67205,22
67206,19
67207,4
67208,12
67209,4
67210,0
67211,22
67212,17
67213,15
67214,18
67215,4
67216,5
67217,4
67218,5
67219,19
67220,13
67221,5
67222,5
67223,11
67224,0
67225,5
67226,4
67227,2
67228,11
67229,15
67230,19
67231,12
67232,14
67233,3
67234,16
67235,13
67236,13
67237,15
67238,23
67239,21
67240,19
67241,4
67242,23
67243,3
67244,0
67245,1
67246,22
67247,15
67248,23
67249,12
67250,0
67251,4
67252,7
67253,7
67254,4
67255,10
67256,13
67257,19
67258,13
67259,13
67260,17
67261,6
67262,13
67263,15
67264,15
67265,2
67266,11
67267,4
67268,4
67269,18
67270,5
67271,8
67272,4
67273,18
67274,14
67275,3
67276,4
67277,13
67278,3
67279,13
67280,18
67281,7
67282,7
67283,2
67284,19
67285,4
67286,23
67287,18
67288,22
67289,13
67290,20
67291,13
67292,13
67293,5
67294,4
67295,12
67296,15
67297,15
67298,7
67299,18
67300,2
67301,9
67302,9
67303,22
67304,13
67305,5
67306,4
67307,15
67308,10
67309,13
67310,18
67311,13
67312,19
67313,2
67314,5
67315,13
67316,13
67317,5
67318,20
67319,12
67320,5
67321,23
67322,19
67323,15
67324,5
67325,11
67326,18
67327,5
67328,5
67329,9
67330,8
67331,19
67332,13
67333,22
67334,5
67335,18
67336,17
67337,16
67338,19
67339,15
67340,15
67341,5
67342,19
67343,4
67344,5
67345,17
67346,5
67347,5
67348,11
67349,15
67350,12
67351,4
67352,7
67353,9
67354,1
67355,8
67356,11
67357,4
67358,19
67359,17
67360,1
67361,5
67362,21
67363,4
67364,6
67365,9
67366,23
67367,18
67368,9
67369,4
67370,13
67371,19
67372,19
67373,15
67374,3
67375,15
67376,5
67377,18
67378,13
67379,22
67380,19
67381,9
67382,4
67383,8
67384,7
67385,17
67386,4
67387,20
67388,15
67389,18
67390,19
67391,19
67392,7
67393,7
67394,19
67395,4
67396,19
67397,4
67398,23
67399,4
67400,8
67401,13
67402,16
67403,6
67404,16
67405,11
67406,19
67407,4
67408,22
67409,17
67410,15
67411,17
67412,20
67413,19
67414,7
67415,13
67416,11
67417,14
67418,17
67419,11
67420,19
67421,12
67422,4
67423,18
67424,7
67425,4
67426,10
67427,4
67428,14
67429,15
67430,19
67431,2
67432,15
67433,23
67434,11
67435,4
67436,13
67437,0
67438,14
67439,18
67440,10
67441,15
67442,17
67443,4
67444,13
67445,6
67446,13
67447,15
67448,13
67449,4
67450,5
67451,2
67452,7
67453,18
67454,19
67455,9
67456,11
67457,5
67458,14
67459,19
67460,12
67461,12
67462,6
67463,11
67464,23
67465,12
67466,5
67467,19
67468,22
67469,10
67470,13
67471,23
67472,4
67473,13
67474,22
67475,19
67476,5
67477,17
67478,8
67479,2
67480,22
67481,18
67482,22
67483,4
67484,17
67485,19
67486,13
67487,15
67488,23
67489,4
67490,23
67491,6
67492,19
67493,4
67494,15
67495,17
67496,4
67497,19
67498,6
67499,23
67500,19
67501,19
67502,10
67503,17
67504,8
67505,10
67506,5
67507,13
67508,15
67509,15
67510,5
67511,5
67512,19
67513,2
67514,11
67515,3
67516,18
67517,19
67518,12
67519,8
67520,8
67521,22
67522,18
67523,13
67524,4
67525,6
67526,18
67527,9
67528,19
67529,19
67530,10
67531,18
67532,4
67533,11
67534,15
67535,6
67536,1
67537,19
67538,10
67539,13
67540,5
67541,15
67542,22
67543,21
67544,4
67545,13
67546,22
67547,23
67548,10
67549,13
67550,6
67551,22
67552,4
67553,10
67554,6
67555,6
67556,5
67557,7
67558,8
67559,23
67560,12
67561,16
67562,22
67563,19
67564,23
67565,3
67566,19
67567,5
67568,20
67569,17
67570,8
67571,5
67572,13
67573,13
67574,2
67575,15
67576,18
67577,23
67578,6
67579,19
67580,13
67581,3
67582,11
67583,4
67584,15
67585,15
67586,10
67587,13
67588,15
67589,5
67590,5
67591,2
67592,9
67593,18
67594,21
67595,16
67596,6
67597,15
67598,10
67599,9
67600,23
67601,4
67602,4
67603,5
67604,23
67605,22
67606,8
67607,5
67608,7
67609,16
67610,23
67611,9
67612,13
67613,22
67614,7
67615,19
67616,23
67617,9
67618,6
67619,12
67620,7
67621,11
67622,4
67623,18
67624,23
67625,19
67626,7
67627,6
67628,18
67629,19
67630,8
67631,1
67632,19
67633,13
67634,4
67635,4
67636,4
67637,4
67638,13
67639,17
67640,2
67641,19
67642,19
67643,4
67644,19
67645,5
67646,15
67647,12
67648,23
67649,11
67650,11
67651,21
67652,8
67653,13
67654,3
67655,23
67656,6
67657,5
67658,11
67659,19
67660,19
67661,2
67662,19
67663,6
67664,13
67665,15
67666,19
67667,23
67668,7
67669,10
67670,4
67671,4
67672,4
67673,21
67674,6
67675,13
67676,8
67677,5
67678,7
67679,22
67680,4
67681,4
67682,19
67683,4
67684,22
67685,4
67686,23
67687,5
67688,19
67689,5
67690,17
67691,23
67692,15
67693,5
67694,7
67695,4
67696,4
67697,15
67698,3
67699,22
67700,4
67701,1
67702,0
67703,12
67704,5
67705,15
67706,17
67707,5
67708,4
67709,22
67710,3
67711,21
67712,6
67713,4
67714,23
67715,19
67716,12
67717,13
67718,3
67719,3
67720,13
67721,4
67722,17
67723,5
67724,13
67725,3
67726,22
67727,6
67728,1
67729,6
67730,15
67731,9
67732,6
67733,12
67734,19
67735,7
67736,3
67737,22
67738,4
67739,4
67740,18
67741,4
67742,4
67743,13
67744,15
67745,15
67746,10
67747,5
67748,23
67749,23
67750,5
67751,15
67752,15
67753,15
67754,10
67755,6
67756,15
67757,15
67758,12
67759,5
67760,20
67761,19
67762,2
67763,5
67764,11
67765,6
67766,4
67767,15
67768,19
67769,5
67770,6
67771,2
67772,13
67773,15
67774,4
67775,7
67776,13
67777,5
67778,19
67779,9
67780,0
67781,10
67782,13
67783,15
67784,19
67785,23
67786,19
67787,15
67788,12
67789,15
67790,0
67791,6
67792,1
67793,13
67794,10
67795,13
67796,13
67797,22
67798,16
67799,23
67800,23
67801,23
67802,15
67803,10
67804,13
67805,19
67806,9
67807,10
67808,4
67809,7
67810,21
67811,23
67812,3
67813,19
67814,10
67815,15
67816,19
67817,6
67818,20
67819,4
67820,22
67821,15
67822,17
67823,19
67824,4
67825,4
67826,18
67827,11
67828,10
67829,12
67830,12
67831,22
67832,21
67833,5
67834,2
67835,5
67836,12
67837,16
67838,8
67839,13
67840,5
67841,15
67842,18
67843,1
67844,2
67845,13
67846,11
67847,10
67848,15
67849,18
67850,23
67851,6
67852,17
67853,21
67854,5
67855,6
67856,19
67857,4
67858,11
67859,19
67860,5
67861,6
67862,1
67863,5
67864,11
67865,19
67866,4
67867,13
67868,15
67869,4
67870,4
67871,2
67872,22
67873,4
67874,18
67875,15
67876,19
67877,4
67878,7
67879,8
67880,6
67881,16
67882,19
67883,5
67884,2
67885,4
67886,15
67887,22
67888,20
67889,21
67890,19
67891,4
67892,5
67893,12
67894,19
67895,21
67896,4
67897,4
67898,7
67899,13
67900,19
67901,12
67902,13
67903,15
67904,7
67905,4
67906,15
67907,7
67908,10
67909,15
67910,19
67911,22
67912,11
67913,19
67914,19
67915,19
67916,10
67917,1
67918,19
67919,7
67920,10
67921,4
67922,5
67923,4
67924,20
67925,7
67926,8
67927,5
67928,0
67929,23
67930,17
67931,18
67932,15
67933,4
67934,15
67935,15
67936,1
67937,13
67938,5
67939,3
67940,19
67941,5
67942,21
67943,23
67944,17
67945,7
67946,15
67947,10
67948,8
67949,4
67950,6
67951,13
67952,10
67953,6
67954,23
67955,22
67956,2
67957,4
67958,23
67959,4
67960,5
67961,13
67962,5
67963,19
67964,10
67965,10
67966,7
67967,10
67968,12
67969,5
67970,4
67971,19
67972,19
67973,19
67974,19
67975,13
67976,13
67977,3
67978,7
67979,4
67980,7
67981,4
67982,6
67983,8
67984,22
67985,6
67986,5
67987,23
67988,15
67989,22
67990,1
67991,15
67992,11
